county,county_fips,state_id,state_name,lat,lng,population
Los Angeles,6037,CA,California,34.3209,-118.2247,10040682
Cook,17031,IL,Illinois,41.8401,-87.8168,5169517
Harris,48201,TX,Texas,29.8578,-95.3936,4680609
Maricopa,4013,AZ,Arizona,33.349,-112.4915,4412779
San Diego,6073,CA,California,33.0343,-116.735,3323970
Orange,6059,CA,California,33.7031,-117.7609,3170345
Miami-Dade,12086,FL,Florida,25.6149,-80.5623,2705528
Dallas,48113,TX,Texas,32.7666,-96.7778,2622634
Kings,36047,NY,New York,40.6395,-73.9385,2576771
Riverside,6065,CA,California,33.7437,-115.9938,2437864
